# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Format description: This is uBlock Origin format, and should work in uBlock Origin and AdGuard
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Issues url: https://github.com/iam-py-test/my_filters_001/issues
# GitLab issues url (not checked as often): https://gitlab.com/iam-py-test/my_filters_001/-/issues
# Last updated: 15/10/2021
# A note about dates: All my dates are in EU format, which means day/month/year
# Porn websites
# https://github.com/iam-py-test/my_filters_001/issues/10
0.0.0.0 xvideos.com
# https://safeweb.norton.com/reviews?url=kyliejennernude.com
# https://www.siteadvisor.com/sitereport.html?url=kyliejennernude.com
0.0.0.0 kyliejennernude.com
# https://github.com/uBlockOrigin/uAssets/issues/690#issuecomment-330032612
# https://quttera.com/detailed_report/coin-hive.com
# https://www.fortiguard.com/webfilter?q=lookedon.com
# https://yandex.com/safety/?url=lookedon.com
# Also added as malware
0.0.0.0 lookedon.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83579
# https://www.siteadvisor.com/sitereport.html?url=lewdsenpai.com
0.0.0.0 lewdsenpai.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83540
# https://www.siteadvisor.com/sitereport.html?url=www.shemalestube.com
0.0.0.0 shemalestube.com
0.0.0.0 www.shemalestube.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83400
# https://www.fortiguard.com/webfilter?q=xxr.mobi&version=8
0.0.0.0 xxr.mobi
# https://github.com/NanoMeow/QuickReports/issues/4832
# https://www.mywot.com/scorecard/gayvl.net
0.0.0.0 gayvl.net
# https://github.com/NanoMeow/QuickReports/issues/4822
# https://www.siteadvisor.com/sitereport.html?url=blackgaypornblogger.com
0.0.0.0 blackgaypornblogger.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83644
# https://www.siteadvisor.com/sitereport.html?url=www.young-sexy.com
0.0.0.0 young-sexy.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83622
# https://www.siteadvisor.com/sitereport.html?url=hentaihand.com
0.0.0.0 hentaihand.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83013
# https://www.siteadvisor.com/sitereport.html?url=xxxvideos.ink
0.0.0.0 xxxvideos.ink
# https://github.com/AdguardTeam/AdguardFilters/issues/82615
# https://www.siteadvisor.com/sitereport.html?url=privatehomeclips.com
0.0.0.0 privatehomeclips.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82933
# https://www.siteadvisor.com/sitereport.html?url=slutsounds.com
0.0.0.0 slutsounds.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82801
# https://www.siteadvisor.com/sitereport.html?url=celebsepna.com
0.0.0.0 celebsepna.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82623
# https://www.siteadvisor.com/sitereport.html?url=bellesa.co
0.0.0.0 www.bellesa.co
0.0.0.0 bellesa.co
# https://github.com/AdguardTeam/AdguardFilters/issues/82621
# https://www.siteadvisor.com/sitereport.html?url=www.escortdirectory.com
0.0.0.0 www.escortdirectory.com
0.0.0.0 escortdirectory.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82619
# https://www.siteadvisor.com/sitereport.html?url=trannyvideosxxx.com
0.0.0.0 trannyvideosxxx.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82613
# https://www.siteadvisor.com/sitereport.html?url=escortnews.eu
0.0.0.0 escortnews.eu
# https://github.com/AdguardTeam/AdguardFilters/issues/82609
# https://www.siteadvisor.com/sitereport.html?url=kitty-kats.net
0.0.0.0 kitty-kats.net
0.0.0.0 www.kitty-kats.net
# https://github.com/AdguardTeam/AdguardFilters/issues/82624
# https://www.siteadvisor.com/sitereport.html?url=voyeurhit.com
0.0.0.0 voyeurhit.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82545
# https://www.siteadvisor.com/sitereport.html?url=hello.porn
0.0.0.0 hello.porn
# https://github.com/AdguardTeam/AdguardFilters/issues/82351
# https://www.siteadvisor.com/sitereport.html?url=vrxdb.com
0.0.0.0 vrxdb.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82345
# https://www.siteadvisor.com/sitereport.html?url=www2.javhdporn.net
0.0.0.0 www2.javhdporn.net
# https://www.siteadvisor.com/sitereport.html?url=javhdporn.net
0.0.0.0 javhdporn.net
# https://www.mywot.com/scorecard/hotwomen.com
# https://www.siteadvisor.com/sitereport.html?url=hotwoman.com
0.0.0.0 hotwoman.com
# https://forum.mywot.com/17494-girlhonor-com
# https://www.siteadvisor.com/sitereport.html?url=chatsex.com
0.0.0.0 chatsex.com
# https://www.siteadvisor.com/sitereport.html?url=boyz.com
0.0.0.0 boyz.com
# https://www.siteadvisor.com/sitereport.html?url=89teen.com
0.0.0.0 89teen.com
# https://www.siteadvisor.com/sitereport.html?url=adultsonlychat.com
0.0.0.0 adultsonlychat.com
# https://www.siteadvisor.com/sitereport.html?url=amateursoncams.com
0.0.0.0 amateursoncams.com
# https://www.siteadvisor.com/sitereport.html?url=amateursugar.com
0.0.0.0 amateursugar.com
# https://www.siteadvisor.com/sitereport.html?url=americansmut.com
0.0.0.0 americansmut.com
# https://www.siteadvisor.com/sitereport.html?url=analsexcams.com
0.0.0.0 analsexcams.com
# https://www.siteadvisor.com/sitereport.html?url=asiancams.com
0.0.0.0 asiancams.com
# https://www.siteadvisor.com/sitereport.html?url=badboys.com
0.0.0.0 badboys.com
# https://www.siteadvisor.com/sitereport.html?url=badgirls.com
0.0.0.0 badgirls.com
# https://www.siteadvisor.com/sitereport.html?url=bbwcams.com
0.0.0.0 bbwcams.com
# https://www.siteadvisor.com/sitereport.html?url=bbwtube.com
0.0.0.0 bbwtube.com
# https://www.siteadvisor.com/sitereport.html?url=blackchat.com
0.0.0.0 blackchat.com
# https://www.siteadvisor.com/sitereport.html?url=bondagecam.com
0.0.0.0 bondagecam.com
# https://www.siteadvisor.com/sitereport.html?url=bootycams.com
0.0.0.0 bootycams.com
# https://www.siteadvisor.com/sitereport.html?url=bubblebutts.com
0.0.0.0 bubblebutts.com
# https://www.siteadvisor.com/sitereport.html?url=cam.com
0.0.0.0 cam.com
# https://www.siteadvisor.com/sitereport.html?url=cam.net
0.0.0.0 cam.net
# https://www.siteadvisor.com/sitereport.html?url=cam2cam.com
0.0.0.0 cam2cam.com
# https://www.siteadvisor.com/sitereport.html?url=cam4cam.com
0.0.0.0 cam4cam.com
# https://www.siteadvisor.com/sitereport.html?url=cam4free.com
0.0.0.0 cam4free.com
# https://www.siteadvisor.com/sitereport.html?url=cam4men.com
0.0.0.0 cam4men.com
# https://www.siteadvisor.com/sitereport.html?url=cam5.com
0.0.0.0 cam5.com
# https://www.siteadvisor.com/sitereport.html?url=camavenue.net
0.0.0.0 camavenue.net
# https://www.siteadvisor.com/sitereport.html?url=cambitches.com
0.0.0.0 cambitches.com
# https://www.siteadvisor.com/sitereport.html?url=camboys.com
0.0.0.0 camboys.com
# https://www.siteadvisor.com/sitereport.html?url=cambrowser.com
0.0.0.0 cambrowser.com
# https://www.siteadvisor.com/sitereport.html?url=camcasa.net
0.0.0.0 camcasa.net
# https://www.siteadvisor.com/sitereport.html?url=camcastlive.net
0.0.0.0 camcastlive.net
# https://www.siteadvisor.com/sitereport.html?url=camcastnet.net
0.0.0.0 camcastnet.net
# https://www.mywot.com/scorecard/girlhonor.com
0.0.0.0 girlhonor.com
# https://forum.mywot.com/17494-girlhonor-com
# https://www.siteadvisor.com/sitereport.html?url=camcastnetwork.net
0.0.0.0 camcastnetwork.net
# https://www.siteadvisor.com/sitereport.html?url=camcrush.com
0.0.0.0 camcrush.com
# https://www.siteadvisor.com/sitereport.html?url=camfling.net
0.0.0.0 camfling.net
# https://www.siteadvisor.com/sitereport.html?url=camfriendslive.com
0.0.0.0 camfriendslive.com
# https://www.siteadvisor.com/sitereport.html?url=camgirls.com
0.0.0.0 camgirls.com
# https://www.siteadvisor.com/sitereport.html?url=camhoo.com
0.0.0.0 camhoo.com
0.0.0.0 camlive.com
0.0.0.0 cammodels.com
# https://www.siteadvisor.com/sitereport.html?url=cammodels.net
0.0.0.0 cammodels.net
0.0.0.0 camnetwork.com
0.0.0.0 camorgasm.com
0.0.0.0 camorgasm.net
0.0.0.0 campass.com
0.0.0.0 camqueens.com
0.0.0.0 cams4free.com
0.0.0.0 camsecret.com
0.0.0.0 camsex.com
0.0.0.0 camslive.com
0.0.0.0 chubby.com
0.0.0.0 chubbychicks.com
0.0.0.0 climaxcast.net
0.0.0.0 collegewebcam.com
0.0.0.0 cums.com
0.0.0.0 cupidcams.com
# https://www.siteadvisor.com/sitereport.html?url=cybersexchat.com
0.0.0.0 cybersexchat.com
# https://www.siteadvisor.com/sitereport.html?url=cybersluts.com
0.0.0.0 cybersluts.com
# https://www.siteadvisor.com/sitereport.html?url=dildolive.com
0.0.0.0 dildolive.com
# https://www.siteadvisor.com/sitereport.html?url=dudes.com
0.0.0.0 dudes.com
0.0.0.0 ebonybabes.com
0.0.0.0 ebonycams.com
0.0.0.0 echst.net
0.0.0.0 epiccams.com
0.0.0.0 eroticcams.com
0.0.0.0 explicitcams.com
0.0.0.0 ezcamh.net
0.0.0.0 ezcamhost.net
0.0.0.0 fatchicks.com
0.0.0.0 fatpussy.com
0.0.0.0 fattube.com
0.0.0.0 femalecam.com
0.0.0.0 freeadultcam.com
0.0.0.0 freechat.com
0.0.0.0 freelivecam.com
0.0.0.0 freelivechat.com
0.0.0.0 freelivesex.net
0.0.0.0 freesexcam.net
0.0.0.0 freesexshow.com
0.0.0.0 freewebcam.com
0.0.0.0 freewebcams.com
0.0.0.0 freewebcamsex.com
0.0.0.0 fuckcams.com
0.0.0.0 gayboys.com
0.0.0.0 gaycam.com
0.0.0.0 gaycamcrush.net
0.0.0.0 gaycams.com
0.0.0.0 gaychat.com
0.0.0.0 gaymalechat.com
0.0.0.0 girlscams.com
0.0.0.0 grammas.com
0.0.0.0 groupsexcam.com
0.0.0.0 hairytube.com
0.0.0.0 hardcam.com
0.0.0.0 hiddenwebcams.com
0.0.0.0 homecam.com
0.0.0.0 homesexcams.com
0.0.0.0 hotcams.com
0.0.0.0 hottiestcams.com
0.0.0.0 hotwomen.com
0.0.0.0 icamnude.net
0.0.0.0 icunude.com
0.0.0.0 igotgays.com
0.0.0.0 itslive.com
0.0.0.0 latincams.com
0.0.0.0 latinsex.com
0.0.0.0 lb231.farm.sea.flyingcroc.net
0.0.0.0 lesbiancams.com
0.0.0.0 live-porn.com
0.0.0.0 liveadultchat.com
0.0.0.0 liveadultshow.com
0.0.0.0 liveadultshows.com
0.0.0.0 liveamateurcams.com
0.0.0.0 liveblue.com
0.0.0.0 livecamcast.net
0.0.0.0 livecamfun.com
0.0.0.0 livecamgirl.com
0.0.0.0 livecamgirls.com
0.0.0.0 livecamsex.com
0.0.0.0 livechics.com
0.0.0.0 liveerotica.com
0.0.0.0 livefucking.com
0.0.0.0 livegaysex.com
0.0.0.0 livegirls.com
0.0.0.0 livepornocams.com
0.0.0.0 livesexchat.com
0.0.0.0 liveteencams.com
0.0.0.0 liveteenshow.com
0.0.0.0 livetran.com
0.0.0.0 livetwats.com
0.0.0.0 livewebcams.com
0.0.0.0 luxurygirls.com
0.0.0.0 maletube.com
0.0.0.0 matchwebcam.com
0.0.0.0 metcams.com
0.0.0.0 milfcams.com
0.0.0.0 milftube.com
0.0.0.0 mycam.com
0.0.0.0 mychat.com
0.0.0.0 myonlinecam.com
0.0.0.0 mysexcams.com
0.0.0.0 mywebcam.com
0.0.0.0 naiadsystems.com
0.0.0.0 nakedcams.com
0.0.0.0 nakedteens.com
0.0.0.0 nastycast.com
0.0.0.0 nastymates.com
0.0.0.0 naughtyfriends.com
0.0.0.0 naughtywebcams.com
0.0.0.0 nbsol.net
0.0.0.0 needgirl.com
0.0.0.0 nudechat.com
0.0.0.0 partyhouse.com
0.0.0.0 pay-nbsol.net
0.0.0.0 paycam.net
0.0.0.0 perfectcam.com
0.0.0.0 phatazz.com
0.0.0.0 plumpers.com
0.0.0.0 plumprumps.com
0.0.0.0 porncam.com
0.0.0.0 pornlive.com
0.0.0.0 pornstars.com
0.0.0.0 preggosex.com
0.0.0.0 privateworlds.com
0.0.0.0 realgirlscam.com
0.0.0.0 redlight.com
0.0.0.0 royalecams.com
0.0.0.0 sexcam.com
0.0.0.0 sexcam.net
0.0.0.0 sexcamlive.com
0.0.0.0 sexgay.com
0.0.0.0 sexoncam.com
0.0.0.0 sexshow.com
0.0.0.0 sexstars.com
0.0.0.0 sexwebcams.com
0.0.0.0 sexyasian.com
0.0.0.0 sexycam.com
0.0.0.0 sexycams.com
0.0.0.0 sexychat.com
0.0.0.0 shemalecams.com
0.0.0.0 shemalelive.com
0.0.0.0 shemaletube.com
0.0.0.0 slycams.com
0.0.0.0 smokinggirls.com
0.0.0.0 smutcams.com
0.0.0.0 solocams.com
0.0.0.0 streamate.com
0.0.0.0 streamates.com
0.0.0.0 streamen.net
0.0.0.0 streammate.com
0.0.0.0 streammates.com
0.0.0.0 streammen.net
#strlt.net$all
0.0.0.0 tcgcams.net
0.0.0.0 teencamgirls.com
0.0.0.0 teencams.com
0.0.0.0 teensexcams.com
0.0.0.0 tnacast.net
0.0.0.0 vipstream.com
0.0.0.0 weare18.com
0.0.0.0 webcam.com
0.0.0.0 webcamguys.com
0.0.0.0 webcamportal.com
0.0.0.0 webcams4date.com
0.0.0.0 wildcams4u.net
0.0.0.0 wildgirls.com
0.0.0.0 worldsexmate.net
0.0.0.0 xchat.com
0.0.0.0 xfriends.com
0.0.0.0 xxxcam.com
0.0.0.0 xxxchat.com
0.0.0.0 youngbabes.com
# More porn domains
# https://www.siteadvisor.com/sitereport.html?url=teenfuck.com
0.0.0.0 teenfuck.com
# https://www.siteadvisor.com/sitereport.html?url=teenlove.com
0.0.0.0 teenlove.com
# https://www.siteadvisor.com/sitereport.html?url=teensxxx.com
0.0.0.0 teensxxx.com
# https://www.siteadvisor.com/sitereport.html?url=teenspics.com
0.0.0.0 teenspics.com
# https://www.siteadvisor.com/sitereport.html?url=teensexy.biz
0.0.0.0 teensexy.biz
# https://www.siteadvisor.com/sitereport.html?url=teens.com
# https://www.mywot.com/scorecard/teens.com
0.0.0.0 teens.com
# https://www.siteadvisor.com/sitereport.html?url=pregteen.com
0.0.0.0 pregteen.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82930
# https://www.siteadvisor.com/sitereport.html?url=pornhub.org
0.0.0.0 pornhub.org
# https://www.siteadvisor.com/sitereport.html?url=ahsexfilme.com
0.0.0.0 ahsexfilme.com
# https://www.mywot.com/scorecard/fuck.com
# https://www.siteadvisor.com/sitereport.html?url=fuck.com
0.0.0.0 fuck.com
# https://www.siteadvisor.com/sitereport.html?url=fuck.net
0.0.0.0 fuck.net
# https://www.siteadvisor.com/sitereport.html?url=fuck.co.uk
0.0.0.0 fuck.co.uk
# https://www.siteadvisor.com/sitereport.html?url=sex.co.uk
0.0.0.0 sex.co.uk
# https://www.siteadvisor.com/sitereport.html?url=teenporn.net
0.0.0.0 teenporn.net
# https://www.mywot.com/scorecard/teenporn.com
0.0.0.0 teenporn.com
# https://www.siteadvisor.com/sitereport.html?url=crazygirls.net
0.0.0.0 crazygirls.net
# https://www.siteadvisor.com/sitereport.html?url=porn4ever.com
0.0.0.0 porn4ever.com
# https://www.siteadvisor.com/sitereport.html?url=hotpics.com
0.0.0.0 hotpics.com
# https://www.siteadvisor.com/sitereport.html?url=pornpics.net
0.0.0.0 pornpics.net
# https://www.siteadvisor.com/sitereport.html?url=pay4porn.net
0.0.0.0 pay4porn.net
# https://www.siteadvisor.com/sitereport.html?url=pay4teens.com
0.0.0.0 pay4teens.com
# https://www.siteadvisor.com/sitereport.html?url=teenbra.com
0.0.0.0 teenbra.com
# https://www.siteadvisor.com/sitereport.html?url=teenboobs.com
0.0.0.0 teenboobs.com
# https://www.siteadvisor.com/sitereport.html?url=teenhot.com
0.0.0.0 teenhot.com
# https://www.siteadvisor.com/sitereport.html?url=teenwife.com
0.0.0.0 teenwife.com
# https://www.siteadvisor.com/sitereport.html?url=teenbelly.com
0.0.0.0 teenbelly.com
# https://www.siteadvisor.com/sitereport.html?url=babyporn.com
0.0.0.0 babyporn.com
# https://www.siteadvisor.com/sitereport.html?url=bporn.com
0.0.0.0 bporn.com
# https://www.siteadvisor.com/sitereport.html?url=teenfucked.com
0.0.0.0 teenfucked.com
# https://www.siteadvisor.com/sitereport.html?url=aftersex.com
0.0.0.0 aftersex.com
# A porn site & related
0.0.0.0 pregnantmary.com
0.0.0.0 youx.xxx
0.0.0.0 sexhd.pics
0.0.0.0 www.kiki18video.com
0.0.0.0 kiki18video.com
0.0.0.0 pichunter.com
0.0.0.0 www.finalteens.com
0.0.0.0 finalteens.com
0.0.0.0 www.pornpicsweb.com
0.0.0.0 pornpicsweb.com
0.0.0.0 largehdtube.com
0.0.0.0 bigfuck.tv
0.0.0.0 the-sex.me
0.0.0.0 finalerotic.com
0.0.0.0 nudevista.com
0.0.0.0 dreamstime.com
0.0.0.0 pictoa.com
0.0.0.0 teenpussypics.com
0.0.0.0 xxxpreggo.com
0.0.0.0 videosection.com
0.0.0.0 bigporn.com
0.0.0.0 imagefap.com
0.0.0.0 vipwank.com
0.0.0.0 pregnant-hd.net
0.0.0.0 www.coedcherry.com
0.0.0.0 asstr.org
0.0.0.0 maturealbum.com
0.0.0.0 tubegalore.com
0.0.0.0 xxxdessert.com
0.0.0.0 tiava.com
0.0.0.0 babygaga.com
0.0.0.0 sexdicted.com
0.0.0.0 sss.xxx
0.0.0.0 tubepornstars.com
0.0.0.0 alisextube.com
0.0.0.0 sexmotors.com
0.0.0.0 www.youporn.com
0.0.0.0 nudemomporn.net
# https://www.siteadvisor.com/sitereport.html?url=http://www.finalgallery.com/pics/pregnant.shtml
0.0.0.0 www.finalgallery.com
0.0.0.0 finalgallery.com
# I would like someone to confirm if this breaks sites
# https://www.siteadvisor.com/sitereport.html?url=teenfucker.com
0.0.0.0 teenfucker.com
# https://www.siteadvisor.com/sitereport.html?url=teenpregnant.com
# https://www.fortiguard.com/webfilter?q=teenpregnant.com
0.0.0.0 teenpregnant.com
# More domains
0.0.0.0 maternitygallery.com
# https://www.siteadvisor.com/sitereport.html?url=teenspregnant.com
0.0.0.0 teenspregnant.com
# https://www.fortiguard.com/webfilter?q=pregbelly.com&version=8
0.0.0.0 pregbelly.com
# https://www.fortiguard.com/webfilter?q=pregogirl.com&version=8
0.0.0.0 pregogirl.com
# https://www.fortiguard.com/webfilter?q=2girls.com&version=8
0.0.0.0 2girls.com
# https://www.fortiguard.com/webfilter?q=2girls1boy.com&version=8
0.0.0.0 2girls1boy.com
# https://www.fortiguard.com/webfilter?q=2girls1cock.com&version=8
0.0.0.0 2girls1cock.com
# https://www.siteadvisor.com/sitereport.html?url=teen.net
0.0.0.0 teen.net
# https://www.siteadvisor.com/sitereport.html?url=teensexy.net
0.0.0.0 teensexy.net
# https://www.siteadvisor.com/sitereport.html?url=teensexy.com
0.0.0.0 teensexy.com
# More domains
0.0.0.0 pornkai.com
0.0.0.0 pervertslut.com
0.0.0.0 dirtyhomeclips.com
0.0.0.0 beegnow.com
0.0.0.0 metaporn.com
0.0.0.0 apornstories.com
0.0.0.0 tubepleasure.com
0.0.0.0 preggovidz.com
0.0.0.0 goldpornfilms.com
0.0.0.0 hqboobs.com
0.0.0.0 hdteenporn.com
0.0.0.0 whorestube.com
0.0.0.0 grannycinema.com
0.0.0.0 shameless.com
0.0.0.0 hqvintagetube.com
0.0.0.0 pussyspace.com
# https://www.mywot.com/scorecard/pornsos.com
# https://www.urlvoid.com/scan/pornsos.com/
# https://www.siteadvisor.com/sitereport.html?url=pornsos.com
0.0.0.0 pornsos.com
0.0.0.0 nastyvideotube.com
0.0.0.0 teenda.com
0.0.0.0 hometubeporn.com
0.0.0.0 ozeex.com
0.0.0.0 teensxxxtube.com
0.0.0.0 alohatube.com
0.0.0.0 redhdtube.xxx
0.0.0.0 thumbzilla.com
0.0.0.0 www.porn.biz
0.0.0.0 iwank.tv
0.0.0.0 sunporno.com
0.0.0.0 bestandfree.com
# https://www.siteadvisor.com/sitereport.html?url=bigtits.com
0.0.0.0 bigtits.com
# https://www.siteadvisor.com/sitereport.html?url=bigtits.net
0.0.0.0 bigtits.net
# https://www.siteadvisor.com/sitereport.html?url=teenbigtits.net
0.0.0.0 teenbigtits.net
# https://www.siteadvisor.com/sitereport.html?url=teenbigtits.com
0.0.0.0 teenbigtits.com
# https://www.siteadvisor.com/sitereport.html?url=teentits.com
0.0.0.0 teentits.com
# https://www.siteadvisor.com/sitereport.html?url=teentits.net
0.0.0.0 teentits.net
# https://www.siteadvisor.com/sitereport.html?url=teentits.xxx
0.0.0.0 teentits.xxx
# https://www.siteadvisor.com/sitereport.html?url=xwetpics.com
0.0.0.0 xwetpics.com
0.0.0.0 xxxvideos247.com
0.0.0.0 upicsz.com
0.0.0.0 zbporn.com
0.0.0.0 mylust.com
0.0.0.0 luscious.net
# https://www.siteadvisor.com/sitereport.html?url=pinkteen.com
0.0.0.0 pinkteen.com
# https://www.siteadvisor.com/sitereport.html?url=teenbody.com
0.0.0.0 teenbody.com
# https://github.com/uBlockOrigin/uAssets/issues/9139
# https://www.siteadvisor.com/sitereport.html?url=povaddict.com
0.0.0.0 povaddict.com
# https://github.com/uBlockOrigin/uAssets/issues/9136
# https://www.mywot.com/scorecard/nsfwyoutube.com
# https://www.siteadvisor.com/sitereport.html?url=nsfwyoutube.com
0.0.0.0 nsfwyoutube.com
# https://github.com/jspenguin2017/uBlockProtector/issues/1090
# https://www.siteadvisor.com/sitereport.html?url=21roles.com
0.0.0.0 21roles.com
# https://github.com/NanoAdblocker/NanoFilters/issues/562
# https://www.siteadvisor.com/sitereport.html?url=avgle.com
# https://www.fortiguard.com/webfilter?q=avgle.com&version=8
0.0.0.0 avgle.com
# https://github.com/NanoMeow/QuickReports/issues/4249
# https://www.fortiguard.com/webfilter?q=mypornsnap.top&version=8
0.0.0.0 mypornsnap.top
# https://github.com/easylist/easylist/issues/7918
# https://www.siteadvisor.com/sitereport.html?url=thegay.com
0.0.0.0 thegay.com
# https://github.com/AdguardTeam/AdguardFilters/issues/55305
# https://www.siteadvisor.com/sitereport.html?url=http://xxxrapid.com
0.0.0.0 xxxrapid.com
# https://github.com/DandelionSprout/adfilt/issues/188
# https://securitytrails.com/list/ip/5.8.47.3
# https://www.siteadvisor.com/sitereport.html?url=tinderx-xx.com
0.0.0.0 tinderx-xx.com
# https://github.com/uBlockOrigin/uAssets/issues/8469
0.0.0.0 freehardcore.com
# https://www.mywot.com/scorecard/crazyporn.xxx
0.0.0.0 crazyporn.xxx
# https://www.siteadvisor.com/sitereport.html?url=pornhat.one
0.0.0.0 pornhat.one
# https://forums.malwarebytes.com/topic/278210-infected-with-false-updateexe-firefox-in-the-folder-parallax/
# https://www.siteadvisor.com/sitereport.html?url=agedporntube.com
0.0.0.0 agedporntube.com
# Randomly genorated domains
# https://www.fortiguard.com/webfilter?q=preg.xyz&version=8
0.0.0.0 preg.xyz
# https://www.siteadvisor.com/sitereport.html?url=slut.net
0.0.0.0 slut.net
# https://www.siteadvisor.com/sitereport.html?url=mensexy.com
0.0.0.0 mensexy.com
# https://www.siteadvisor.com/sitereport.html?url=sexy.net
0.0.0.0 sexy.net
# https://www.fortiguard.com/webfilter?q=pussy.xyz&version=8

# https://www.fortiguard.com/webfilter?q=boobsmen.com&version=8
0.0.0.0 boobsmen.com
# https://www.fortiguard.com/webfilter?q=cock.xxx&version=8
0.0.0.0 cock.xxx
# https://www.fortiguard.com/webfilter?q=boobs.com&version=8
0.0.0.0 boobs.com
# https://www.fortiguard.com/webfilter?q=teensfuck.xyz&version=8
0.0.0.0 teensfuck.xyz
# https://www.siteadvisor.com/sitereport.html?url=porn.net
0.0.0.0 porn.net
# https://www.fortiguard.com/webfilter?q=men.xxx&version=8
0.0.0.0 men.xxx
# https://www.fortiguard.com/webfilter?q=belly.net&version=8
0.0.0.0 belly.net
# https://www.fortiguard.com/webfilter?q=boobs.xyz&version=8
0.0.0.0 boobs.xyz
# https://www.fortiguard.com/webfilter?q=sex.net&version=8
0.0.0.0 sex.net
# https://www.fortiguard.com/webfilter?q=teens.net&version=8
0.0.0.0 teens.net
# https://www.fortiguard.com/webfilter?q=sex.sex&version=8
0.0.0.0 sex.sex
# https://www.fortiguard.com/webfilter?q=pussypussy.com&version=8
0.0.0.0 pussypussy.com
# https://www.fortiguard.com/webfilter?q=pussy.xxx&version=8
0.0.0.0 pussy.xxx
# https://www.fortiguard.com/webfilter?q=pussyporn.net&version=8
0.0.0.0 pussyporn.net
# https://www.fortiguard.com/webfilter?q=fucksex.net&version=8
0.0.0.0 fucksex.net
# https://www.fortiguard.com/webfilter?q=porno.com&version=8
0.0.0.0 porno.com
# https://www.fortiguard.com/webfilter?q=pornoteen.com&version=8
0.0.0.0 pornoteen.com
# https://www.fortiguard.com/webfilter?q=slutteen.xyz&version=8
0.0.0.0 slutteen.xyz
# https://www.fortiguard.com/webfilter?q=cock.net&version=8
0.0.0.0 cock.net
# https://www.fortiguard.com/webfilter?q=pornporno.xyz&version=8
0.0.0.0 pornporno.xyz
# https://www.fortiguard.com/webfilter?q=slutteens.com&version=8
0.0.0.0 slutteens.com
# https://www.fortiguard.com/webfilter?q=porno.xxx&version=8
0.0.0.0 porno.xxx
# https://www.fortiguard.com/webfilter?q=sexyslut.com&version=8
0.0.0.0 sexyslut.com
# https://www.fortiguard.com/webfilter?q=teen.sex&version=8
0.0.0.0 teen.sex
# https://www.fortiguard.com/webfilter?q=sexy.xyz&version=8
0.0.0.0 sexy.xyz
# https://www.siteadvisor.com/sitereport.html?url=girl.com
0.0.0.0 girl.com
# https://www.fortiguard.com/webfilter?q=mensex.com&version=8
0.0.0.0 mensex.com
# https://www.fortiguard.com/webfilter?q=xxxgirl.xyz&version=8
0.0.0.0 xxxgirl.xyz
# https://www.fortiguard.com/webfilter?q=menfuck.com&version=8
0.0.0.0 menfuck.com
# https://www.fortiguard.com/webfilter?q=men.net&version=8
0.0.0.0 men.net
# https://www.fortiguard.com/webfilter?q=sexfuck.net&version=8
0.0.0.0 sexfuck.net
# https://www.fortiguard.com/webfilter?q=cockteens.com&version=8
0.0.0.0 cockteens.com
# https://www.fortiguard.com/webfilter?q=pornoxxx.net&version=8
0.0.0.0 pornoxxx.net
# https://www.fortiguard.com/webfilter?q=preg.sex&version=8
0.0.0.0 preg.sex
# https://www.fortiguard.com/webfilter?q=teenfuck.net&version=8
0.0.0.0 teenfuck.net
# https://www.fortiguard.com/webfilter?q=sexteens.com&version=8
0.0.0.0 sexteens.com
# https://www.fortiguard.com/webfilter?q=pornoboobs.com&version=8
0.0.0.0 pornoboobs.com
# https://www.fortiguard.com/webfilter?q=sexy.sex&version=8
0.0.0.0 sexy.sex
# https://www.siteadvisor.com/sitereport.html?url=cockmen.com
0.0.0.0 cockmen.com
# https://www.fortiguard.com/webfilter?q=pussysexxxx.com&version=8
0.0.0.0 pussysexxxx.com
# https://www.fortiguard.com/webfilter?q=pussycock.net&version=8
0.0.0.0 pussycock.net
# https://www.fortiguard.com/webfilter?q=fuckpussy.net&version=8
0.0.0.0 fuckpussy.net
# https://www.fortiguard.com/webfilter?q=prego.xxx&version=8
0.0.0.0 prego.xxx
# https://www.siteadvisor.com/sitereport.html?url=sexyteens.net
0.0.0.0 sexyteens.net
